quality,crop,ssimulacra2_mean,ssimulacra2_p05,ssimulacra2_p25,ssimulacra2_p50,ssimulacra2_p75,ssimulacra2_p95,ssimulacra2_min,ssimulacra2_max,psnr_mean,psnr_p05,psnr_p25,psnr_p50,psnr_p75,psnr_p95,psnr_min,psnr_max,ssim_mean,ssim_p05,ssim_p25,ssim_p50,ssim_p75,ssim_p95,ssim_min,ssim_max,butteraugli_mean,butteraugli_p05,butteraugli_p25,butteraugli_p50,butteraugli_p75,butteraugli_p95,butteraugli_min,butteraugli_max,file_size_mean,file_size_p05,file_size_p25,file_size_p50,file_size_p75,file_size_p95,file_size_min,file_size_max,bits_per_pixel_mean,bits_per_pixel_p05,bits_per_pixel_p25,bits_per_pixel_p50,bits_per_pixel_p75,bits_per_pixel_p95,bits_per_pixel_min,bits_per_pixel_max,encoding_time_mean,encoding_time_p05,encoding_time_p25,encoding_time_p50,encoding_time_p75,encoding_time_p95,encoding_time_min,encoding_time_max,encoding_time_per_pixel_mean,encoding_time_per_pixel_p05,encoding_time_per_pixel_p25,encoding_time_per_pixel_p50,encoding_time_per_pixel_p75,encoding_time_per_pixel_p95,encoding_time_per_pixel_min,encoding_time_per_pixel_max,compression_ratio_mean,compression_ratio_p05,compression_ratio_p25,compression_ratio_p50,compression_ratio_p75,compression_ratio_p95,compression_ratio_min,compression_ratio_max,bits_per_ssimulacra2_per_pixel_mean,bits_per_ssimulacra2_per_pixel_p05,bits_per_ssimulacra2_per_pixel_p25,bits_per_ssimulacra2_per_pixel_p50,bits_per_ssimulacra2_per_pixel_p75,bits_per_ssimulacra2_per_pixel_p95,bits_per_ssimulacra2_per_pixel_min,bits_per_ssimulacra2_per_pixel_max,bits_per_psnr_per_pixel_mean,bits_per_psnr_per_pixel_p05,bits_per_psnr_per_pixel_p25,bits_per_psnr_per_pixel_p50,bits_per_psnr_per_pixel_p75,bits_per_psnr_per_pixel_p95,bits_per_psnr_per_pixel_min,bits_per_psnr_per_pixel_max,bits_per_ssim_per_pixel_mean,bits_per_ssim_per_pixel_p05,bits_per_ssim_per_pixel_p25,bits_per_ssim_per_pixel_p50,bits_per_ssim_per_pixel_p75,bits_per_ssim_per_pixel_p95,bits_per_ssim_per_pixel_min,bits_per_ssim_per_pixel_max,bits_per_butteraugli_per_pixel_mean,bits_per_butteraugli_per_pixel_p05,bits_per_butteraugli_per_pixel_p25,bits_per_butteraugli_per_pixel_p50,bits_per_butteraugli_per_pixel_p75,bits_per_butteraugli_per_pixel_p95,bits_per_butteraugli_per_pixel_min,bits_per_butteraugli_per_pixel_max
50,400,62.61,48.16,59.11,62.92,66.76,79.41,29.72,92.59,30.51,24.6,27.06,29.38,32.86,41.74,20.65,46.54,0.8689,0.7258,0.8481,0.8834,0.9068,0.9872,0.5711,0.9988,3.843,2.588,3.076,3.456,4.467,5.991,2.13,7.166,1.538e+04,4414,1.077e+04,1.464e+04,1.994e+04,2.463e+04,2393,31486,1.132,0.3277,0.771,1.079,1.55,1.819,0.1693,2.34,0.007854,0.00604,0.007009,0.007801,0.008305,0.009113,0.00568,0.01676,7.17e-08,5.392e-08,6.514e-08,7.161e-08,7.622e-08,8.541e-08,5.028e-08,1.392e-07,14.27,9.982,11.49,12.96,16.14,22.22,7.801,33,0.01913,0.00404,0.01259,0.01737,0.02464,0.03507,0.001828,0.0585,0.04043,0.007187,0.02409,0.03709,0.05645,0.08152,0.003703,0.1064,1.318,0.3311,0.9146,1.247,1.692,2.291,0.1695,2.582,4.519,0.7695,2.799,4.176,5.999,8.259,0.3832,12.46
50,800,62.72,47.42,58.88,62.84,66.92,79.4,31.96,92.64,30.49,24.55,27.04,29.38,32.88,41.71,20.68,46.52,0.8686,0.7245,0.8483,0.8824,0.9062,0.9871,0.5711,0.9988,3.853,2.541,3.075,3.412,4.457,6.137,2.172,7.577,5.405e+04,2.502e+04,3.922e+04,5.219e+04,6.514e+04,8.802e+04,7656,121782,0.9917,0.4687,0.7373,0.9741,1.219,1.654,0.1439,2.023,0.0239,0.01883,0.02169,0.02408,0.02616,0.02824,0.01643,0.02959,5.462e-08,4.236e-08,5.111e-08,5.635e-08,5.9e-08,6.257e-08,3.861e-08,6.633e-08,15.07,10.54,12.62,14.05,16.89,21.36,8.681,34.1,0.01659,0.006706,0.01127,0.01614,0.02096,0.03199,0.001723,0.0472,0.03498,0.01121,0.02216,0.03467,0.04531,0.0732,0.003093,0.08144,1.155,0.5218,0.8454,1.178,1.478,1.989,0.1452,2.24,3.914,1.331,2.399,3.555,4.846,7.594,0.3126,9.888
50,1200,62.76,49.29,59.23,63.04,66.86,79.89,33.92,92.64,30.49,24.57,27.04,29.36,32.87,41.7,20.68,46.52,0.8687,0.7247,0.8483,0.8828,0.9071,0.9865,0.5738,0.9988,3.868,2.646,3.07,3.529,4.442,6.302,2.172,7.49,1.157e+05,5.857e+04,9.023e+04,1.174e+05,1.29e+05,1.843e+05,20389,254345,0.942,0.4777,0.7668,0.944,1.062,1.592,0.1703,1.876,0.04988,0.03777,0.04474,0.05064,0.05484,0.06024,0.03493,0.06846,5.06e-08,3.9e-08,4.601e-08,5.251e-08,5.521e-08,5.774e-08,3.495e-08,6.311e-08,15.29,10.56,13,14.41,17.06,20.76,9.262,34.27,0.01571,0.006934,0.01146,0.01481,0.01842,0.02924,0.002039,0.04843,0.03286,0.01331,0.02229,0.03139,0.03846,0.06995,0.003661,0.07946,1.099,0.5279,0.8377,1.093,1.296,1.794,0.1719,2.396,3.738,1.304,2.336,3.299,4.569,7.317,0.37,11.11
50,1600,62.54,48.57,58.9,62.45,67.4,79.89,30.36,92.64,30.5,24.57,27.03,29.38,32.88,41.7,20.64,46.52,0.8688,0.7249,0.8497,0.8828,0.9086,0.9865,0.5738,0.9988,3.893,2.651,3.085,3.488,4.432,6.459,2.172,7.068,1.971e+05,9.689e+04,1.522e+05,1.961e+05,2.263e+05,3.049e+05,52744,433477,0.902,0.4545,0.715,0.8983,1.017,1.434,0.2479,1.799,0.08713,0.06778,0.08068,0.08962,0.09327,0.1034,0.05783,0.1107,4.97e-08,3.981e-08,4.778e-08,5.13e-08,5.34e-08,5.475e-08,3.397e-08,5.682e-08,15.57,11.35,13.42,14.78,16.4,21.15,9.452,34.95,0.01517,0.006791,0.01107,0.01406,0.01756,0.0265,0.002967,0.05284,0.03133,0.01238,0.02179,0.03059,0.03821,0.06267,0.005328,0.07771,1.053,0.5194,0.8206,1.012,1.181,1.799,0.2502,2.352,3.566,1.188,2.451,3.079,4.352,6.636,0.5385,10.73
50,2048,62.55,48.61,58.58,62.32,66.93,79.18,28.51,92.64,30.48,24.57,27.05,29.37,32.9,41.74,20.64,46.52,0.8687,0.7251,0.8491,0.8829,0.9057,0.9865,0.5738,0.9988,3.806,2.622,3.022,3.486,4.576,5.494,2.172,5.911,2.99e+05,1.425e+05,2.349e+05,3.009e+05,3.534e+05,4.799e+05,76454,621423,0.8418,0.4115,0.6839,0.8251,0.9749,1.346,0.2211,1.658,0.1386,0.1061,0.1279,0.1414,0.1491,0.1661,0.08901,0.1848,4.86e-08,3.836e-08,4.679e-08,5.013e-08,5.192e-08,5.395e-08,3.218e-08,5.568e-08,16.06,11.57,14.02,15.01,17.1,22.6,9.911,35.59,0.01425,0.006281,0.01023,0.01337,0.01581,0.02522,0.003177,0.05814,0.02923,0.01121,0.02055,0.02715,0.03555,0.05717,0.006172,0.08034,0.9835,0.4847,0.7778,0.9121,1.118,1.732,0.2586,2.426,3.259,1.067,2.311,2.909,4.011,5.727,0.6238,8.976
60,400,66.31,52.53,63.51,66.94,70.05,78.29,37.57,88.61,31.03,25.01,27.81,30.1,33.25,41.1,21.23,46.84,0.884,0.7405,0.866,0.8984,0.9187,0.9873,0.6267,0.9983,3.504,2.352,2.896,3.215,3.98,5.414,2.095,5.82,1.76e+04,4875,1.248e+04,1.663e+04,2.294e+04,2.833e+04,2405,35776,1.295,0.3475,0.906,1.222,1.754,2.068,0.1698,2.628,0.008203,0.00587,0.007151,0.007863,0.008625,0.00923,0.004798,0.03763,7.6e-08,5.119e-08,6.651e-08,7.242e-08,7.635e-08,8.269e-08,4.509e-08,4.163e-07,12.45,8.938,10.05,11.45,14,18.92,6.947,28.19,0.02038,0.004308,0.01377,0.01936,0.02641,0.03655,0.001916,0.05411,0.04516,0.007986,0.02714,0.0412,0.06328,0.08951,0.003861,0.1154,1.479,0.3508,1.039,1.434,1.903,2.557,0.1701,2.864,4.696,0.7647,3.028,4.412,6.02,9.51,0.3788,11.36
60,800,66.22,51.97,63.43,66.86,69.87,78.15,37.25,88.33,31.02,25.01,27.82,30.11,33.29,40.99,21.27,46.89,0.8836,0.74,0.8664,0.897,0.9176,0.9871,0.6266,0.998,3.569,2.441,2.861,3.131,4.17,5.828,1.997,6.048,6.196e+04,2.847e+04,4.579e+04,5.992e+04,7.492e+04,1.003e+05,7692,138413,1.137,0.5341,0.8607,1.114,1.393,1.884,0.1446,2.299,0.02409,0.01848,0.02219,0.02453,0.02607,0.02976,0.0168,0.03036,5.501e-08,4.332e-08,5.224e-08,5.639e-08,5.942e-08,6.35e-08,3.948e-08,7.099e-08,13.1,9.528,11,12.34,14.48,19.14,7.748,26.75,0.01784,0.007359,0.01213,0.01747,0.02236,0.03364,0.001718,0.04742,0.03919,0.01415,0.02487,0.03863,0.0507,0.08319,0.003083,0.08827,1.3,0.5972,0.9546,1.326,1.665,2.207,0.1459,2.504,4.122,1.458,2.673,3.727,5.333,7.816,0.2887,10.68
60,1200,66.32,54.26,63.44,66.67,69.95,78.26,40.19,88.33,31.03,25,27.83,30.08,33.3,40.98,21.23,46.89,0.8838,0.7408,0.8667,0.8973,0.9192,0.9863,0.6267,0.998,3.497,2.371,2.852,3.142,3.968,5.552,1.997,6.048,1.327e+05,6.978e+04,1.039e+05,1.344e+05,1.479e+05,2.089e+05,21325,288518,1.08,0.5717,0.8757,1.076,1.219,1.814,0.1782,2.128,0.0513,0.03693,0.04614,0.05188,0.05467,0.05978,0.03443,0.09486,5.209e-08,3.856e-08,4.851e-08,5.293e-08,5.569e-08,5.931e-08,3.445e-08,9.906e-08,13.29,9.375,11.37,12.63,14.62,18.13,8.27,27.19,0.01686,0.007974,0.01224,0.01623,0.01973,0.02976,0.002117,0.04743,0.03685,0.01564,0.02497,0.03511,0.0428,0.07577,0.003799,0.08981,1.236,0.6256,0.9417,1.228,1.454,2.007,0.1797,2.655,3.85,1.391,2.481,3.44,4.532,7.65,0.3558,9.242
60,1600,66.16,52.43,63.26,66.29,70.4,78.26,38.26,88.33,31.02,25,27.81,30.12,33.29,40.98,21.22,46.89,0.8838,0.7394,0.8665,0.8977,0.9187,0.9863,0.6267,0.998,3.548,2.29,2.891,3.233,4.152,5.567,1.997,6.979,2.261e+05,1.157e+05,1.739e+05,2.265e+05,2.602e+05,3.416e+05,57585,491001,1.034,0.5427,0.8174,1.028,1.164,1.606,0.2706,2.037,0.08746,0.06945,0.08049,0.08926,0.09389,0.1017,0.05916,0.1112,4.991e-08,3.868e-08,4.803e-08,5.137e-08,5.33e-08,5.523e-08,3.475e-08,5.714e-08,13.53,10.05,11.79,12.99,14.24,18.51,8.447,27.7,0.01621,0.007725,0.01193,0.01535,0.01873,0.028,0.003216,0.04855,0.03514,0.01457,0.02449,0.0343,0.04241,0.07001,0.005771,0.08751,1.184,0.6162,0.9226,1.145,1.334,2.017,0.273,2.587,3.74,1.299,2.551,3.141,4.668,7.017,0.5404,9.847
60,2048,66.08,52.44,62.95,66.48,70.09,78.07,35.4,88.41,31.02,25,27.8,30.12,33.32,41.07,21.21,46.89,0.8836,0.7404,0.8662,0.8976,0.9183,0.9865,0.6267,0.9978,3.538,2.414,2.899,3.23,4.031,5.59,1.997,6.414,3.428e+05,1.712e+05,2.687e+05,3.431e+05,4.037e+05,5.534e+05,83207,704262,0.9648,0.4942,0.7771,0.9421,1.129,1.542,0.2406,1.913,0.1408,0.1079,0.131,0.1423,0.1519,0.1716,0.08878,0.1853,4.94e-08,3.899e-08,4.758e-08,5.051e-08,5.198e-08,5.597e-08,3.209e-08,6.097e-08,13.95,10.03,12.29,13.27,14.89,20.29,8.85,28.08,0.01524,0.006928,0.01122,0.01405,0.01699,0.02689,0.003331,0.05405,0.03278,0.01331,0.0232,0.03063,0.04002,0.06302,0.006807,0.09022,1.106,0.5548,0.8714,1.028,1.263,1.929,0.2778,2.672,3.479,1.284,2.362,3.038,3.944,6.22,0.6374,11.64
70,400,70.85,57.65,68.55,71.3,74.26,80.99,45.89,93.06,32.23,25.6,28.85,31.15,34.11,42.18,22,57.41,0.9017,0.762,0.8821,0.9164,0.9357,0.9895,0.7032,0.9988,3.114,2.02,2.587,2.886,3.566,4.781,1.16,5.55,2.098e+04,6365,1.525e+04,1.967e+04,2.729e+04,3.426e+04,2428,42132,1.544,0.425,1.103,1.451,2.06,2.47,0.1716,3.044,0.007703,0.006278,0.007185,0.00778,0.008279,0.009027,0.005715,0.01039,7.047e-08,5.898e-08,6.582e-08,7.096e-08,7.446e-08,8.321e-08,4.961e-08,8.78e-08,10.42,7.547,8.573,9.633,11.61,15.21,5.999,21.42,0.02255,0.005347,0.01568,0.02191,0.02893,0.0406,0.001844,0.05371,0.05204,0.01012,0.03225,0.04741,0.07217,0.1006,0.002988,0.1282,1.726,0.4498,1.238,1.722,2.212,2.955,0.1718,3.282,4.992,0.8529,3.254,4.801,6.976,10.51,0.199,11.75
70,800,70.81,57.03,67.45,71.15,74.03,81.07,46.61,93.24,32.23,25.62,28.88,31.18,34.12,42.11,22.03,57.47,0.9017,0.762,0.8832,0.916,0.9348,0.9895,0.7029,0.9987,3.062,2.047,2.542,2.809,3.413,4.817,1.178,5.91,7.415e+04,3.68e+04,5.494e+04,7.2e+04,9.015e+04,1.185e+05,7786,162706,1.361,0.6426,1.033,1.342,1.667,2.227,0.1464,2.703,0.024,0.01769,0.02231,0.02406,0.02589,0.02917,0.01674,0.03162,5.479e-08,4.127e-08,5.303e-08,5.654e-08,5.92e-08,6.171e-08,3.934e-08,6.556e-08,10.91,7.942,9.226,10.37,12.07,14.77,6.661,19.43,0.0198,0.008408,0.01371,0.01944,0.02466,0.03677,0.001707,0.04617,0.04532,0.01541,0.02893,0.04406,0.05878,0.09677,0.003095,0.1031,1.522,0.7003,1.131,1.548,1.949,2.534,0.1476,2.898,4.29,1.378,2.794,3.938,5.258,8.581,0.3036,10.57
